conversation_id,created_at,author_id,text,id,edit_history_tweet_ids,author_name,original_text
1641557478247747586,2023-03-31T11:25:03.000Z,1328537643660046339,"@Jam79922967 馬英九這番言論表明他是認可中共疫情期間所實施的一系列措施的。  可見，如果他當政，也會實施中共的封城，疫苗，核酸檢測政策。
台灣人民要長個心眼啊！",1641763531325599744,['1641763531325599744'],MineUniverse08,"@Jam79922967 馬英九這番言論表明他是認可中共疫情期間所實施的一系列措施的。  可見，如果他當政，也會實施中共的封城，疫苗，核酸檢測政策。
台灣人民要長個心眼啊！"
1641762165203042304,2023-03-31T11:19:37.000Z,761667544717504512,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641762165203042304,['1641762165203042304'],SijieDu," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641260095563497472,2023-03-31T10:59:02.000Z,1537072534515900416,@lidangzzz 三年疫情对上海，北京等发达大城市影响比较大之外，对中小城市基本没有什么影响，反正我这三年来除了刚开放得了一个新冠感冒，其他的和平常没什么区别。抢菜的没见过，封城影响也不是很大，和平常没什么区别，只能说实事求是吧,1641756986281959424,['1641756986281959424'],gfhhgbjjuh,@lidangzzz 三年疫情对上海，北京等发达大城市影响比较大之外，对中小城市基本没有什么影响，反正我这三年来除了刚开放得了一个新冠感冒，其他的和平常没什么区别。抢菜的没见过，封城影响也不是很大，和平常没什么区别，只能说实事求是吧
1641482997764374528,2023-03-31T07:34:50.000Z,1648010748,@RFA_Chinese 这个事情要分不同阶段来看，初期地方政府刻意隐瞒疫情，这当然是该谁背锅谁背锅，没的说。后来武汉果断封城，这当然是对人类的巨大贡献了，如果像美国那样自由自在，继续传播开去那还了得？至于武汉封城期间的一些人道主义灾难，那是操作层面没做好，不能怪决策。,1641705598755672064,['1641705598755672064'],paololee4,@RFA_Chinese 这个事情要分不同阶段来看，初期地方政府刻意隐瞒疫情，这当然是该谁背锅谁背锅，没的说。后来武汉果断封城，这当然是对人类的巨大贡献了，如果像美国那样自由自在，继续传播开去那还了得？至于武汉封城期间的一些人道主义灾难，那是操作层面没做好，不能怪决策。
1641695651204571137,2023-03-31T06:55:19.000Z,356739178,"RT @dajiyuan: 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS",1641695651204571137,['1641695651204571137'],AaroCN," 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS"
1641276194778693632,2023-03-31T06:51:14.000Z,2876961888,@LEE64759634 @dw_chinese 我尊重您的選擇。這兩者各有優缺點，只要你覺得對你有利，在生活上有足夠的「自由」，都是可以去做選擇的。我會論述「民族罪人」這件事，是我認為，他們應該要放在「中國政府」上，中國人民飽受疫情和生活的影響，導致許多人被封城，影響了人民生活與經濟，他們不願為中國發聲，而論述。,1641694623205855232,['1641694623205855232'],cjcadmike,@LEE64759634 @dw_chinese 我尊重您的選擇。這兩者各有優缺點，只要你覺得對你有利，在生活上有足夠的「自由」，都是可以去做選擇的。我會論述「民族罪人」這件事，是我認為，他們應該要放在「中國政府」上，中國人民飽受疫情和生活的影響，導致許多人被封城，影響了人民生活與經濟，他們不願為中國發聲，而論述。
1641681255820410883,2023-03-31T05:58:07.000Z,1220798822760296448,"RT @dajiyuan: 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS",1641681255820410883,['1641681255820410883'],Evveevveevveve," 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS"
1641680107201867779,2023-03-31T05:53:33.000Z,1465387982723203082,"RT @dajiyuan: 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS",1641680107201867779,['1641680107201867779'],pengpeiao1," 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS"
1641671880246726656,2023-03-31T05:20:51.000Z,1307890795144310784,"RT @dajiyuan: 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS",1641671880246726656,['1641671880246726656'],3Vw7f3MKTuvN0hZ," 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS"
1641657764941557760,2023-03-31T04:24:46.000Z,1637496038381735937,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641657764941557760,['1641657764941557760'],Maretta2008," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641654215071203328,2023-03-31T04:10:39.000Z,1217841519174004736,"RT @5xyxh: 天上人间3号：小丑角色互换
武汉封城前，钟南山是钟南山，胡锡进是胡锡进，随着疫情一步步扩大蔓延，钟南山越来越像胡锡进，胡锡进越来越像钟南山，世界很精彩，我想继续看。 https://t.co/fA6TP70DCg",1641654215071203328,['1641654215071203328'],sunrisefromhere," 天上人间3号：小丑角色互换
武汉封城前，钟南山是钟南山，胡锡进是胡锡进，随着疫情一步步扩大蔓延，钟南山越来越像胡锡进，胡锡进越来越像钟南山，世界很精彩，我想继续看。 https://t.co/fA6TP70DCg"
1641649060234010624,2023-03-31T03:50:10.000Z,1167746051396104194,"RT @dajiyuan: 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS",1641649060234010624,['1641649060234010624'],TomLi47965683," 加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS"
1641644006416195588,2023-03-31T03:30:06.000Z,56572394,"加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS",1641644006416195588,['1641644006416195588'],dajiyuan,"加拿大COVID-19疫情期间，各种封城限制措施，或尽显荒唐，或极其不人道。2021年3月，疫情有所缓解，安省中小学开始部分开放后，家长们开始陆续反映一个荒唐又不人道的防疫措施。 

 https://t.co/7Nipz9pUdS"
1641618186922602499,2023-03-31T01:47:30.000Z,1519501098523971585,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641618186922602499,['1641618186922602499'],AlexLi63636557," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641611565387612160,2023-03-31T01:21:11.000Z,7312502,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641611565387612160,['1641611565387612160'],hello_stanley," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641610017425211393,2023-03-31T01:15:02.000Z,702655566200504320,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641610017425211393,['1641610017425211393'],kciv1024," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641369037996441601,2023-03-31T00:43:11.000Z,1093398623923007490,@Fmds__ @RFA_Chinese 没有隐瞒疫情，根本不需要封城。其他国家不会隐瞒疫情。更不会在武汉封城后依然开放国际航班，刻意造成病毒传播。也不会对采取防范措施的国家，如澳大利亚美国加以攻击，误导国际社会。更不会迄今隐瞒原始数据，拒绝和WHO国际社会合作调查起源。所有资料，时间线都可以搜索复原，罔顾事实欲盖弥彰。,1641602003154653184,['1641602003154653184'],Bravo74624407,@Fmds__ @RFA_Chinese 没有隐瞒疫情，根本不需要封城。其他国家不会隐瞒疫情。更不会在武汉封城后依然开放国际航班，刻意造成病毒传播。也不会对采取防范措施的国家，如澳大利亚美国加以攻击，误导国际社会。更不会迄今隐瞒原始数据，拒绝和WHO国际社会合作调查起源。所有资料，时间线都可以搜索复原，罔顾事实欲盖弥彰。
1641600870231187457,2023-03-31T00:38:41.000Z,1539454237653889024,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641600870231187457,['1641600870231187457'],lisuliang2018," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641557043730595840,2023-03-30T21:44:32.000Z,987474194744012800,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641557043730595840,['1641557043730595840'],boccaroteapot," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641547740051111937,2023-03-30T21:07:34.000Z,1111318191962288129,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641547740051111937,['1641547740051111937'],fdffd1111," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641546850321702912,2023-03-30T21:04:02.000Z,1537503425159643136,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641546850321702912,['1641546850321702912'],likunxie1," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641541987978362881,2023-03-30T20:44:42.000Z,1246151954587418628,"RT @Amberle68664577: 中共急于脱钩，4月1日起将自己的学术数据库向外国关门。最近传还将疫情期间的疫苗接种及封城封控数据系统性删除中。为啥呢？怕啥吗？🧐

【进一步 #脱钩？中共国学术数据库为何对外国学者关上大门

中共国最大的 #学术数据库 最近以数据出境新…",1641541987978362881,['1641541987978362881'],E9P34zsUBDe3KJb," 中共急于脱钩，4月1日起将自己的学术数据库向外国关门。最近传还将疫情期间的疫苗接种及封城封控数据系统性删除中。为啥呢？怕啥吗？🧐

【进一步 #脱钩？中共国学术数据库为何对外国学者关上大门

中共国最大的 #学术数据库 最近以数据出境新…"
1641535632572047361,2023-03-30T20:19:27.000Z,1499736887476748296,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641535632572047361,['1641535632572047361'],ArtistSuper3," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641204476575883265,2023-03-30T19:42:52.000Z,1466809776189284352,"@monk0620 @weakweek2 新教徒川普可沒有轉東正教或天主教，這個可以求證。加拿大因為抗議疫情封城還有Drag Queen兒童故事會被抓的Josh Alexsander, Pastor Artur Pawlowski, Pastor Derek Reimer, Pastor Tim Stephen等都是新教徒。",1641526423134539777,['1641526423134539777'],LexieBergen,"@monk0620 @weakweek2 新教徒川普可沒有轉東正教或天主教，這個可以求證。加拿大因為抗議疫情封城還有Drag Queen兒童故事會被抓的Josh Alexsander, Pastor Artur Pawlowski, Pastor Derek Reimer, Pastor Tim Stephen等都是新教徒。"
1641507804409212929,2023-03-30T18:28:52.000Z,1336730761186172931,"中共急于脱钩，4月1日起将自己的学术数据库向外国关门。最近传还将疫情期间的疫苗接种及封城封控数据系统性删除中。为啥呢？怕啥吗？🧐

【进一步 #脱钩？中共国学术数据库为何对外国学者关上大门

中共国最大的 #学术数据库 最近以数据出境新……
https://t.co/Y5SYP5urwV 
https://t.co/mgCSWzw8u9",1641507804409212929,['1641507804409212929'],Amberle68664577,"中共急于脱钩，4月1日起将自己的学术数据库向外国关门。最近传还将疫情期间的疫苗接种及封城封控数据系统性删除中。为啥呢？怕啥吗？🧐

【进一步 #脱钩？中共国学术数据库为何对外国学者关上大门

中共国最大的 #学术数据库 最近以数据出境新……
https://t.co/Y5SYP5urwV 
https://t.co/mgCSWzw8u9"
1641498620477456385,2023-03-30T17:52:23.000Z,791676547476303872,馬這個痴呆老人是忘了當年武漢封城之前，1400萬人口的城市逃出了500萬人到全世界，造成疫情大擴散，全人類浩刼3年死亡700萬的事嗎？你馬的真是拍馬屁大王、舔共舔到露馬脚，不愧姓馬的。 https://t.co/OPqCVI6jzC,1641498620477456385,['1641498620477456385'],lovetw_taiwan,馬這個痴呆老人是忘了當年武漢封城之前，1400萬人口的城市逃出了500萬人到全世界，造成疫情大擴散，全人類浩刼3年死亡700萬的事嗎？你馬的真是拍馬屁大王、舔共舔到露馬脚，不愧姓馬的。 https://t.co/OPqCVI6jzC
1641477174187245568,2023-03-30T16:43:40.000Z,975815468270407682,"📄本集曝光的国家卫健委 机密20年文件
《关于编制大城市发生大规模疫情后“封城”运转应急准备指导意见的通知》 https://t.co/lT5QSLD5Tl",1641481327907143681,['1641481327907143681'],89taobing,"📄本集曝光的国家卫健委 机密20年文件
《关于编制大城市发生大规模疫情后“封城”运转应急准备指导意见的通知》 https://t.co/lT5QSLD5Tl"
1641473822737170432,2023-03-30T16:13:51.000Z,1602863020438585345,"RT @epochtimesau: 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE",1641473822737170432,['1641473822737170432'],HSabrinle," 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE"
1638763913075650560,2023-03-30T15:55:38.000Z,1472807698135584770,@lisibenchuntian 还真不是，去年上海封城的时候朝鲜也出现了疫情破口，但是他们没封，还特意做了宣传册宣传新冠只是流感大家做到戴口罩勤通风就好，我们跟傻逼一样被封两个多月。,1641469238270627841,['1641469238270627841'],Enhance_Yin,@lisibenchuntian 还真不是，去年上海封城的时候朝鲜也出现了疫情破口，但是他们没封，还特意做了宣传册宣传新冠只是流感大家做到戴口罩勤通风就好，我们跟傻逼一样被封两个多月。
1641464725002133508,2023-03-30T15:37:42.000Z,1233601159300079616,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641464725002133508,['1641464725002133508'],banxia04169556," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641453274065940485,2023-03-30T14:52:11.000Z,4064434513,"RT @epochtimesau: 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE",1641453274065940485,['1641453274065940485'],Allen_lien_," 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE"
1641447812750790660,2023-03-30T14:47:09.000Z,1547160546947936256,"@jack123what 21年的事了
那陣子疫情比較嚴重嘛，封城，還有核酸啥的
當時就叫看到了x",1641452005100261379,['1641452005100261379'],61yhgtyf_87,"@jack123what 21年的事了
那陣子疫情比較嚴重嘛，封城，還有核酸啥的
當時就叫看到了x"
1641449669317517315,2023-03-30T14:37:52.000Z,1268202634541797378,#苹果撤离后果很严重 富士康正大规模撤离中国：郑州成都深圳等。富士康是苹果的代工厂：大陆生产出口美国世界为中G创造大量外汇+税收和就业——郭台铭放言：到底谁怕谁？外企撤离中国起始2018年贸易战而疫情封城政策让世界被迫重构产业-供应链……俄乌战争并中美交恶使得订单恐惧转移：经济后果很严重。 https://t.co/N9OghsKBAw,1641449669317517315,['1641449669317517315'],Mikeyehui,#苹果撤离后果很严重 富士康正大规模撤离中国：郑州成都深圳等。富士康是苹果的代工厂：大陆生产出口美国世界为中G创造大量外汇+税收和就业——郭台铭放言：到底谁怕谁？外企撤离中国起始2018年贸易战而疫情封城政策让世界被迫重构产业-供应链……俄乌战争并中美交恶使得订单恐惧转移：经济后果很严重。 https://t.co/N9OghsKBAw
1641445598770647048,2023-03-30T14:21:41.000Z,1598576248094982144,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641445598770647048,['1641445598770647048'],gzhuxiokntinch1," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641424920101130241,2023-03-30T12:59:31.000Z,1581895822429413377,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641424920101130241,['1641424920101130241'],TG_9527," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641419819093221377,2023-03-30T12:39:15.000Z,1291340575732531200,"RT @epochtimesau: 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE",1641419819093221377,['1641419819093221377'],sCQUYMQ53xLsKyE," 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE"
1641369037996441601,2023-03-30T12:19:45.000Z,1544669513823633409,@RFA_Chinese 马英九放你娘的屁！新冠病毒疫情大爆发就是武汉政府放任武汉华南海鲜市场销售、食用野生动物，导致新冠病毒疫情传播，新冠疫情在武汉爆发后，武汉政府不及时封城，导致二百多万人携带病毒逃到世界各地，导致中国和世界新冠病毒大爆发，死亡上千万人。马英九你有良知和正义吗？你只知道一味献媚中国政府,1641414912265035777,['1641414912265035777'],AStyani78,@RFA_Chinese 马英九放你娘的屁！新冠病毒疫情大爆发就是武汉政府放任武汉华南海鲜市场销售、食用野生动物，导致新冠病毒疫情传播，新冠疫情在武汉爆发后，武汉政府不及时封城，导致二百多万人携带病毒逃到世界各地，导致中国和世界新冠病毒大爆发，死亡上千万人。马英九你有良知和正义吗？你只知道一味献媚中国政府
1641412130111995911,2023-03-30T12:08:42.000Z,1398378594699649026,"RT @epochtimesau: 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE",1641412130111995911,['1641412130111995911'],trumperhawk," 中國企業倒閉釀失業潮 流落街頭也收費

中共三年疫情期間堅持清零封城，重創中國經濟，不少企業倒閉，各大城市失業人口大幅增加，流落街頭的人越來越多，有的地方甚至傳出被收取「睡橋洞費」。 https://t.co/po81geyKFE"
