conversation_id,created_at,author_id,text,id,edit_history_tweet_ids,author_name,original_text
1641259248956096515,2023-03-30T02:01:12.000Z,1529670402100051968,老外去年出去骚，脚底骨折了。正赶上封城，没办法找了个部队医院的大主任给做手术，部队医院又不能接收外国人，各种骚操作终于是住下了。术后各种嫌弃中国的止疼药没效果，疫情最严重的时候陪他在医院里呆了15天。我最闹心的时候把他和轮椅一起给他推路边沟里去了。昨天终于把钢板取出来了…. https://t.co/GGSwU3FE81,1641259248956096515,['1641259248956096515'],Nigel0823,老外去年出去骚，脚底骨折了。正赶上封城，没办法找了个部队医院的大主任给做手术，部队医院又不能接收外国人，各种骚操作终于是住下了。术后各种嫌弃中国的止疼药没效果，疫情最严重的时候陪他在医院里呆了15天。我最闹心的时候把他和轮椅一起给他推路边沟里去了。昨天终于把钢板取出来了…. https://t.co/GGSwU3FE81
1641258949016993796,2023-03-30T02:00:01.000Z,3232393554,"【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板不見了，白色防護服和遍佈大街小巷的核酸亭都不見了...疫情印記被在城市表面抹去。 https://t.co/OOIpeMFAt0",1641258949016993796,['1641258949016993796'],initiumnews,"【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板不見了，白色防護服和遍佈大街小巷的核酸亭都不見了...疫情印記被在城市表面抹去。 https://t.co/OOIpeMFAt0"
1641258420744638464,2023-03-30T01:57:55.000Z,327987697,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641258420744638464,['1641258420744638464'],Tommyzhangtao," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641186378376683520,2023-03-29T23:54:27.000Z,1070464614167531520,@AJung443 從疫情、封城、產業外移，到近期陸配帶媽媽來台灣旅遊，感覺影響好像只有在底層！但最近興爺與瑪麗的朋友賣房子，似乎影響擴大了！,1641227350481461249,['1641227350481461249'],Kuangx21,@AJung443 從疫情、封城、產業外移，到近期陸配帶媽媽來台灣旅遊，感覺影響好像只有在底層！但最近興爺與瑪麗的朋友賣房子，似乎影響擴大了！
1641134983963082762,2023-03-29T17:47:25.000Z,2795288953,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1641134983963082762,['1641134983963082762'],avaldez199," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1641129158288998400,2023-03-29T17:24:16.000Z,1182103663646429184,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641129158288998400,['1641129158288998400'],Puixxx1," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641110898990280707,2023-03-29T16:11:43.000Z,759385489,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641110898990280707,['1641110898990280707'],aelcenganda," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641106436796354560,2023-03-29T15:53:59.000Z,1637496038381735937,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641106436796354560,['1641106436796354560'],Maretta2008," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641098867595939840,2023-03-29T15:23:54.000Z,1218901281231654913,"RT @CAPy9iUiGOJqqFG: 不管是好事还是坏事，只要是发生过的事情，人们多少都会留下记忆，只是有些记忆转眼就忘，有些记忆却会长久的留存下来。

可是，有些人不喜欢看到人们留下对三年疫情的记忆，于是开始要篡改人们对三年疫情的记忆，就当那些惨绝人寰封城封控没有发生过一…",1641098867595939840,['1641098867595939840'],LeungWingKong1," 不管是好事还是坏事，只要是发生过的事情，人们多少都会留下记忆，只是有些记忆转眼就忘，有些记忆却会长久的留存下来。

可是，有些人不喜欢看到人们留下对三年疫情的记忆，于是开始要篡改人们对三年疫情的记忆，就当那些惨绝人寰封城封控没有发生过一…"
1641096617490259968,2023-03-29T15:14:58.000Z,720772241516941314,"郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？ https://t.co/p8Aj6NbF1M",1641096617490259968,['1641096617490259968'],XiJPDynasty,"郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？ https://t.co/p8Aj6NbF1M"
1640993588023812096,2023-03-29T15:14:48.000Z,720772241516941314,"@RFI_Cn 郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？",1641096575786303488,['1641096575786303488'],XiJPDynasty,"@RFI_Cn 郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？"
1641091433334718465,2023-03-29T14:54:22.000Z,1327555158264352770,"RT @Yc18374511952: 【你相信光嘛】
疫情成都封城这么久，还能保持这种更新频率，也是为难自己的库存了，片子质量开始下降，因为库存急剧减少，很多是年初拍了没发的老图。等成都解封需要拍一波库存素材，想合作的身材好、🍆大的宝子私信照片呀。

📷 |@Yc1837451…",1641091433334718465,['1641091433334718465'],Dojin64716878," 【你相信光嘛】
疫情成都封城这么久，还能保持这种更新频率，也是为难自己的库存了，片子质量开始下降，因为库存急剧减少，很多是年初拍了没发的老图。等成都解封需要拍一波库存素材，想合作的身材好、🍆大的宝子私信照片呀。

📷 |@Yc1837451…"
1641021130554105856,2023-03-29T14:09:37.000Z,1517160372511584256,@KC35643345 @zaobaosg 他当然不敢去啦。武汉疫情隔着屏幕指挥，河南水灾他怕被冲走，上海封城跑去海南调研。这货这么怕死，去乌克兰被炸死了咋办，他还要当皇帝过好日子呢！,1641080170521010176,['1641080170521010176'],shiguang923416,@KC35643345 @zaobaosg 他当然不敢去啦。武汉疫情隔着屏幕指挥，河南水灾他怕被冲走，上海封城跑去海南调研。这货这么怕死，去乌克兰被炸死了咋办，他还要当皇帝过好日子呢！
1641064964969615363,2023-03-29T13:09:11.000Z,1238831198513831938,"不管是好事还是坏事，只要是发生过的事情，人们多少都会留下记忆，只是有些记忆转眼就忘，有些记忆却会长久的留存下来。

可是，有些人不喜欢看到人们留下对三年疫情的记忆，于是开始要篡改人们对三年疫情的记忆，就当那些惨绝人寰封城封控没有发生过一样。 https://t.co/8x5vIyduXu https://t.co/seuHVDSFHH",1641064964969615363,['1641064964969615363'],CAPy9iUiGOJqqFG,"不管是好事还是坏事，只要是发生过的事情，人们多少都会留下记忆，只是有些记忆转眼就忘，有些记忆却会长久的留存下来。

可是，有些人不喜欢看到人们留下对三年疫情的记忆，于是开始要篡改人们对三年疫情的记忆，就当那些惨绝人寰封城封控没有发生过一样。 https://t.co/8x5vIyduXu https://t.co/seuHVDSFHH"
1641026968698204160,2023-03-29T12:53:27.000Z,827494725217251328,@QED_2022 疫情的那三年封城封門，不讓出門經濟早就出大問題了，要幾年才補得回來？,1641061003923427330,['1641061003923427330'],EricChen0312,@QED_2022 疫情的那三年封城封門，不讓出門經濟早就出大問題了，要幾年才補得回來？
1641056141642792961,2023-03-29T12:34:08.000Z,1698453373,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1641056141642792961,['1641056141642792961'],aa_sdasfsf," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1641055945198272512,2023-03-29T12:33:21.000Z,4867870409,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641055945198272512,['1641055945198272512'],J_eirmate," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641031711566725120,2023-03-29T11:29:23.000Z,1532235818995109889,有个在上海创业的朋友公司刚有起色没两三年，疫情来了，该卖的卖该贷的贷打算咬牙撑过去，封城来了。大概是绝望了吧，跟亲朋好友挨个联系想办法。可惜我们不争气除了安慰和鼓励啥都做不了封控结束我在朋友圈刷到了他的讣告。更魔幻的是把居委会卖了说是自愿封控的,1641039846578991106,['1641039846578991106'],dzdzeazzkid,有个在上海创业的朋友公司刚有起色没两三年，疫情来了，该卖的卖该贷的贷打算咬牙撑过去，封城来了。大概是绝望了吧，跟亲朋好友挨个联系想办法。可惜我们不争气除了安慰和鼓励啥都做不了封控结束我在朋友圈刷到了他的讣告。更魔幻的是把居委会卖了说是自愿封控的
1641028904256172033,2023-03-29T10:45:54.000Z,1259822443696402433,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641028904256172033,['1641028904256172033'],antippt," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641020074051133440,2023-03-29T10:10:48.000Z,2418859497,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1641020074051133440,['1641020074051133440'],shuaibcolin," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1641012417927806976,2023-03-29T09:40:23.000Z,19016477,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641012417927806976,['1641012417927806976'],antoniont1," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641007207604174848,2023-03-29T09:19:41.000Z,906185819836186624,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641007207604174848,['1641007207604174848'],ssepuppylover," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641006346018643968,2023-03-29T09:16:15.000Z,1307683242653265921,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1641006346018643968,['1641006346018643968'],SamBlazkowicz," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1641005757280964608,2023-03-29T09:13:55.000Z,3026990185,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1641005757280964608,['1641005757280964608'],HKokbore," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1640990698571743233,2023-03-29T08:14:05.000Z,1338880777,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640990698571743233,['1640990698571743233'],wsyyzqflbzzy," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640990037243473921,2023-03-29T08:11:27.000Z,1602863020438585345,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640990037243473921,['1640990037243473921'],HSabrinle," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640985480782131200,2023-03-29T07:53:21.000Z,111903594,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640985480782131200,['1640985480782131200'],sweetchopin," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640973733375651841,2023-03-29T07:06:40.000Z,1220023920234942465,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640973733375651841,['1640973733375651841'],dumujingxian," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640973418576379904,2023-03-29T07:05:25.000Z,111903594,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1640973418576379904,['1640973418576379904'],sweetchopin," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1640971916889694208,2023-03-29T06:59:27.000Z,1162532347276738562,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1640971916889694208,['1640971916889694208'],sanzhao41," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1640967199279185920,2023-03-29T06:40:42.000Z,1302265414018162688,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640967199279185920,['1640967199279185920'],Snowinger2," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640963868917678081,2023-03-29T06:27:28.000Z,1141836296903692289,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640963868917678081,['1640963868917678081'],fanhua89," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640963709882478592,2023-03-29T06:26:50.000Z,1163652005203570688,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640963709882478592,['1640963709882478592'],MrBBfBD31K7JY2B," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640960109416423425,2023-03-29T06:12:32.000Z,764009141140492288,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640960109416423425,['1640960109416423425'],mixandua," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640955147734982657,2023-03-29T05:52:49.000Z,35148873,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640955147734982657,['1640955147734982657'],ididwy," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640948277976891392,2023-03-29T05:25:31.000Z,1499736887476748296,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640948277976891392,['1640948277976891392'],ArtistSuper3," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640946469598375937,2023-03-29T05:18:20.000Z,1284513869713379328,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1640946469598375937,['1640946469598375937'],BraveNewChina64," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1640942204075261954,2023-03-29T05:01:23.000Z,719886930339635204,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640942204075261954,['1640942204075261954'],YansLoon," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1640941198360838145,2023-03-29T04:57:23.000Z,4702957434,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1640941198360838145,['1640941198360838145'],Snow_Ukn," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
