conversation_id,created_at,author_id,text,id,edit_history_tweet_ids,author_name,original_text
1640037865596899328,2023-03-26T17:07:52.000Z,975815468270407682,"3💥中共建立一套邪恶筛选机制 最低成本维系统治
🔸中共囤的粮不是给老百姓吃 是给其军警宪特吃
🔸中共的邪恶筛选机制
从计划生育开始
现在用疫情 封城 饥饿 洗脑不断筛选
筛选出的少量铜墙铁壁用来维持最低成本的社会管理和运转
朝鲜模式 饿不死 冻不死就可以了
洗脑所有苦难都是美帝造成的 https://t.co/FwhgNnpOaT https://t.co/DFfXBckV8V",1640037865596899328,['1640037865596899328'],89taobing,"3💥中共建立一套邪恶筛选机制 最低成本维系统治
🔸中共囤的粮不是给老百姓吃 是给其军警宪特吃
🔸中共的邪恶筛选机制
从计划生育开始
现在用疫情 封城 饥饿 洗脑不断筛选
筛选出的少量铜墙铁壁用来维持最低成本的社会管理和运转
朝鲜模式 饿不死 冻不死就可以了
洗脑所有苦难都是美帝造成的 https://t.co/FwhgNnpOaT https://t.co/DFfXBckV8V"
1640033714955784192,2023-03-26T16:52:41.000Z,1635910101084286976,"21年的3月崩溃了，退学了
22年疫情封城生日也没过
23年分手了，前男友在我生日给别的女的过生日",1640034044380585984,['1640034044380585984'],stuck_at_91,"21年的3月崩溃了，退学了
22年疫情封城生日也没过
23年分手了，前男友在我生日给别的女的过生日"
1639855713983008770,2023-03-26T15:06:30.000Z,2399100488,@hjh191 @NiKiTa_32156 😅中共作恶这一点共识如果没有。就不必多说了。由于条目过多过于繁杂，请自行查阅。中共侵害中国人的各种权利。对反对者残酷镇压。横征暴敛却福利低微。疫情封城一刀切，不让人正常生活。藐视人命藐视科学，搞政治。他的恶不在于做出错误决定，而是在于他决策过程中把什么东西放在天平上衡量了，如果你… https://t.co/im62cuKoTh,1640007325246259202,['1640007325246259202'],Jwang312,@hjh191 @NiKiTa_32156 😅中共作恶这一点共识如果没有。就不必多说了。由于条目过多过于繁杂，请自行查阅。中共侵害中国人的各种权利。对反对者残酷镇压。横征暴敛却福利低微。疫情封城一刀切，不让人正常生活。藐视人命藐视科学，搞政治。他的恶不在于做出错误决定，而是在于他决策过程中把什么东西放在天平上衡量了，如果你… https://t.co/im62cuKoTh
1639855713983008770,2023-03-26T14:59:26.000Z,1626227520134877188,@Jwang312 @NiKiTa_32156 中共做什么恶了？哪个国家没有黑历史？现在世界列强哪个国家没有做过恶，别一整就说作恶，有事儿说事儿，就拿疫情封城来说吧，封城，国外说不对，不要封，影响了世界经济复苏，解封，国外又说不对，有可能造成疫情冲击，影响世界经济复苏，这么做不对，那么做也不对，那得了，也懒得理会国外说啥了,1640005546525995008,['1640005546525995008'],hjh191,@Jwang312 @NiKiTa_32156 中共做什么恶了？哪个国家没有黑历史？现在世界列强哪个国家没有做过恶，别一整就说作恶，有事儿说事儿，就拿疫情封城来说吧，封城，国外说不对，不要封，影响了世界经济复苏，解封，国外又说不对，有可能造成疫情冲击，影响世界经济复苏，这么做不对，那么做也不对，那得了，也懒得理会国外说啥了
1639560847973548033,2023-03-26T12:11:07.000Z,2956982773,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。,1639963188534956034,['1639963188534956034'],Diana_Empress,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。
1639962885463105536,2023-03-26T12:09:55.000Z,1441316099862122504,"在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛。封城措施讓人民被關在家裡好幾個月，",1639962885463105536,['1639962885463105536'],2021yanyan,"在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛。封城措施讓人民被關在家裡好幾個月，"
1639795974825734145,2023-03-26T11:12:50.000Z,2956982773,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。,1639948519476809728,['1639948519476809728'],Diana_Empress,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。
1639893957911138304,2023-03-26T11:00:15.000Z,2956982773,@MoNDefense @MOFA_Taiwan 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。,1639945354085912578,['1639945354085912578'],Diana_Empress,@MoNDefense @MOFA_Taiwan 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。
1639916576852852737,2023-03-26T09:05:54.000Z,875525822,RT @hk2019freehk: @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1639916576852852737,['1639916576852852737'],echinghist, @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1639747879643348994,2023-03-26T05:20:49.000Z,944077875665235968,@Jessie2021626 疫情封城期間，牆國多少寵物貓狗命喪棍棒之下，生在那塊土地上的動物們太悲慘，人也一樣，那裡的人大多理解不了生命的意義，肆意凌虐人和動物太平常了,1639859932857266176,['1639859932857266176'],Jasmine62683951,@Jessie2021626 疫情封城期間，牆國多少寵物貓狗命喪棍棒之下，生在那塊土地上的動物們太悲慘，人也一樣，那裡的人大多理解不了生命的意義，肆意凌虐人和動物太平常了
1639847190335221763,2023-03-26T04:30:11.000Z,1213759274217660418,RT @hk2019freehk: @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1639847190335221763,['1639847190335221763'],xGTVGHwiJHV4cDc, @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1639841603945627648,2023-03-26T04:21:38.000Z,1071980496031178752,@ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1639845037759676418,['1639845037759676418'],hk2019freehk,@ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1639545253026992129,2023-03-26T02:23:03.000Z,1577686495745298432,@nursenika1840 粉红真的能感受到痛苦吗😰挺过全国封城疫情之后还能做粉红岁月静好这种人还能有人类的感官吗,1639815196959993857,['1639815196959993857'],Nuo31259273O,@nursenika1840 粉红真的能感受到痛苦吗😰挺过全国封城疫情之后还能做粉红岁月静好这种人还能有人类的感官吗
1639230460017483776,2023-03-26T01:38:29.000Z,1303558222847016960,@my_empty_bottle @endocpc @whyyoutouzhele 划算个球，你和那些疫情封城被饿死的那些人说说看到底划不划算去，和兰州死去的三岁小男孩儿说划不划算去。胡时代网上还算比较开放的，哪有像现在这样，官媒一边倒。而且这样做的目的就是洗脑，现在小粉红越来越多了，很多人都魔怔了，认为乌克兰的人就活该被杀，为俄罗斯叫好，一个个傻逼玩意。,1639803981315690497,['1639803981315690497'],mzLOKMiN1mf1AiU,@my_empty_bottle @endocpc @whyyoutouzhele 划算个球，你和那些疫情封城被饿死的那些人说说看到底划不划算去，和兰州死去的三岁小男孩儿说划不划算去。胡时代网上还算比较开放的，哪有像现在这样，官媒一边倒。而且这样做的目的就是洗脑，现在小粉红越来越多了，很多人都魔怔了，认为乌克兰的人就活该被杀，为俄罗斯叫好，一个个傻逼玩意。
1639230460017483776,2023-03-26T01:34:19.000Z,1303558222847016960,@my_empty_bottle @endocpc @whyyoutouzhele 只是延续胡时代的特点，毕竟还没修宪不敢招摇，本来就是江看习傻乎乎的，准备垂帘听政的，结果养个白眼狼上去，到最后江胡温三个都被搞的一塌糊涂。习在掌权，就是疫情封城折腾这么久，人没少死，经济也给搞垮了。现在香港也被他搞臭了，外资逃离了，然后又被美国制裁了，你哪里看出他聪慧了？,1639802929703014400,['1639802929703014400'],mzLOKMiN1mf1AiU,@my_empty_bottle @endocpc @whyyoutouzhele 只是延续胡时代的特点，毕竟还没修宪不敢招摇，本来就是江看习傻乎乎的，准备垂帘听政的，结果养个白眼狼上去，到最后江胡温三个都被搞的一塌糊涂。习在掌权，就是疫情封城折腾这么久，人没少死，经济也给搞垮了。现在香港也被他搞臭了，外资逃离了，然后又被美国制裁了，你哪里看出他聪慧了？
1639672390257893377,2023-03-25T16:55:36.000Z,1549084648202211328,RT @qing66017224: 疫情封城太他妈烦人了，更加约不到直男了，好不容易约一个，jb不怎么大18岁在工地上班，挺可怜的，但是人很有礼貌，请他吃了顿便餐，临走的时候还问我哥，我把烟给你留着你抽，我说不用我这有烟，把我感动的，我给他买，他还说不要。这破疫情啥时候是个头，…,1639672390257893377,['1639672390257893377'],aishangl, 疫情封城太他妈烦人了，更加约不到直男了，好不容易约一个，jb不怎么大18岁在工地上班，挺可怜的，但是人很有礼貌，请他吃了顿便餐，临走的时候还问我哥，我把烟给你留着你抽，我说不用我这有烟，把我感动的，我给他买，他还说不要。这破疫情啥时候是个头，…
1639457684557795328,2023-03-25T15:41:36.000Z,1487106878895239180,@Danqing1953 你们兲朝劣等民族如果一如既往的懦弱，即使没有严打，也有严关，比如寻衅滋事、疫情封城、被活摘器官、强征强拆...怪谁？😎😎😎,1639653769573957636,['1639653769573957636'],HawkingSong,@Danqing1953 你们兲朝劣等民族如果一如既往的懦弱，即使没有严打，也有严关，比如寻衅滋事、疫情封城、被活摘器官、强征强拆...怪谁？😎😎😎
1639635475496587266,2023-03-25T14:29:07.000Z,1470808401685127168,"邻近上海封城一周年，再次为上海封城、乌鲁木齐火灾以及全国各地在疫情防控中去世的人们默哀。
晚安。",1639635528822784002,['1639635528822784002'],kobayashi_minuo,"邻近上海封城一周年，再次为上海封城、乌鲁木齐火灾以及全国各地在疫情防控中去世的人们默哀。
晚安。"
1639600203803271171,2023-03-25T12:08:45.000Z,1638333226908532736,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，可是他一直高烧不退，烧了七、八天的时候，",1639600203803271171,['1639600203803271171'],xiohu4124340469,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，可是他一直高烧不退，烧了七、八天的时候，"
1639596047860391937,2023-03-25T11:52:14.000Z,1638330228874567680,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，可是他一直高烧不退，烧了七、八天的时候，",1639596047860391937,['1639596047860391937'],xiaocao35719122,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，可是他一直高烧不退，烧了七、八天的时候，"
1639592521532870656,2023-03-25T11:38:13.000Z,1638189458679029760,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，可是他一直高烧不退，烧了七、八天的时候，",1639592521532870656,['1639592521532870656'],lan_hua83212,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，可是他一直高烧不退，烧了七、八天的时候，"
1639586892869156869,2023-03-25T11:15:51.000Z,1526350034404397056,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，",1639586892869156869,['1639586892869156869'],zhenghu16041227,"炼法轮功　舅舅、舅妈退烧了
二零二零年武汉爆发新冠疫情期间，一同修的舅舅、舅妈从武汉回老家过年。回家后，舅妈又到处打麻将。后出现了发烧症状，接着又传染了舅舅。

舅舅是开诊所的，这时到处已经封城了，所以，他在老家自己打退烧的针给自己退烧，"
1639523452272123905,2023-03-25T07:03:46.000Z,1451344116588056589,"RT @yaoniangmao: 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…",1639523452272123905,['1639523452272123905'],57FXLutaoOD38JY," 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…"
1626469821369155584,2023-03-25T02:41:30.000Z,1634069383873196039,"@xueerli6 @hanwudiliuche2 @FIUB19 @Michaelhsinchu @JoeHsuTaiwan @Peter61397 @Santiago303050 @zimmer724102 @JunPatrol @Destiny78098243 @mzdcnm1893 @xjpcnm2012 @AnnnnnaAnnnnnna @greentea8266 @CatMaid_Love_00 @guzihan0501 @Windyoceane @StarsWalke84446 @LimuyTayal @dieghost16 @TjrtgSgerh @Eulalia31345863 @MoQiong_Black @reborn_captain @HirohitoNSJP @AceAlbert2022 @angaventure @mzdgnm1893 @Cherry999_lin @yumiosusu @a_o_p_477 @shadowi94764835 @momoxiaoyu07 @cndc12734422 @yfi68878926 @Martina11968266 @andyHo86601579 @xiaoxuemeimei22 @aa_009876 @LaqiTayalgo @huskypuppies111 @FrancesWesley14 @ice31004 @paratrooperMk02 @BoXiLai6324 @Adniye33226758 @shagm888 @husky111111111 @Monique38590576 @MetaluciferY 被解放了的中國人礦，
迎接來的是歡呼嗎？
是妄想當地主的你的爺奶輩，
被收回土地當窮逼，
是毛澤東這獨裁賤畜的三年大吃飽，
是以為自己是共產黨接班人的愚蠢大學生，
被鄧小平一聲令下，
坦克在天安門看了你媽就追，
是三年愚蠢封城清零，
是武漢肺炎全球疫情大流行，
中國人礦真是幸福。😌",1639457450322718720,['1639457450322718720'],WeAreTaiwanNo_1,"@xueerli6 @hanwudiliuche2 @FIUB19 @Michaelhsinchu @JoeHsuTaiwan @Peter61397 @Santiago303050 @zimmer724102 @JunPatrol @Destiny78098243 @mzdcnm1893 @xjpcnm2012 @AnnnnnaAnnnnnna @greentea8266 @CatMaid_Love_00 @guzihan0501 @Windyoceane @StarsWalke84446 @LimuyTayal @dieghost16 @TjrtgSgerh @Eulalia31345863 @MoQiong_Black @reborn_captain @HirohitoNSJP @AceAlbert2022 @angaventure @mzdgnm1893 @Cherry999_lin @yumiosusu @a_o_p_477 @shadowi94764835 @momoxiaoyu07 @cndc12734422 @yfi68878926 @Martina11968266 @andyHo86601579 @xiaoxuemeimei22 @aa_009876 @LaqiTayalgo @huskypuppies111 @FrancesWesley14 @ice31004 @paratrooperMk02 @BoXiLai6324 @Adniye33226758 @shagm888 @husky111111111 @Monique38590576 @MetaluciferY 被解放了的中國人礦，
迎接來的是歡呼嗎？
是妄想當地主的你的爺奶輩，
被收回土地當窮逼，
是毛澤東這獨裁賤畜的三年大吃飽，
是以為自己是共產黨接班人的愚蠢大學生，
被鄧小平一聲令下，
坦克在天安門看了你媽就追，
是三年愚蠢封城清零，
是武漢肺炎全球疫情大流行，
中國人礦真是幸福。😌"
1639452963952562176,2023-03-25T02:23:40.000Z,1461847447630667778,"RT @yaoniangmao: 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…",1639452963952562176,['1639452963952562176'],ROCWSS," 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…"
1639211288072171520,2023-03-24T19:38:48.000Z,26789945,@TomMa07952688 @realEmperorPooh 同理，上海也没有在疫情期间封城，那都是上海人民自愿禁足。,1639351075680518145,['1639351075680518145'],rodneyzeng,@TomMa07952688 @realEmperorPooh 同理，上海也没有在疫情期间封城，那都是上海人民自愿禁足。
1639332597166903296,2023-03-24T18:25:23.000Z,1475729470585667584,"RT @yaoniangmao: 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…",1639332597166903296,['1639332597166903296'],HongyuYang14," 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…"
1639328245358428160,2023-03-24T18:11:40.000Z,1262311550116696066,"这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，一个在北京发生的故事，在新疆发生的故事，😅喵喵",1639329147033108480,['1639329147033108480'],yaoniangmao,"这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，一个在北京发生的故事，在新疆发生的故事，😅喵喵"
1639298918591893510,2023-03-24T16:11:33.000Z,1482593372044943362,RT @qing66017224: 疫情封城太他妈烦人了，更加约不到直男了，好不容易约一个，jb不怎么大18岁在工地上班，挺可怜的，但是人很有礼貌，请他吃了顿便餐，临走的时候还问我哥，我把烟给你留着你抽，我说不用我这有烟，把我感动的，我给他买，他还说不要。这破疫情啥时候是个头，…,1639298918591893510,['1639298918591893510'],zhanghanda2049, 疫情封城太他妈烦人了，更加约不到直男了，好不容易约一个，jb不怎么大18岁在工地上班，挺可怜的，但是人很有礼貌，请他吃了顿便餐，临走的时候还问我哥，我把烟给你留着你抽，我说不用我这有烟，把我感动的，我给他买，他还说不要。这破疫情啥时候是个头，…
1639275836921577474,2023-03-24T14:39:50.000Z,1399283286078222337,"RT @StarLuxeUS: 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…",1639275836921577474,['1639275836921577474'],huanyu01952341," 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…"
1639117854154031104,2023-03-24T14:01:16.000Z,1352685041214623744,"@VOAChinese 就这样的态度 还想吸引外资啊？
谁还敢去设公司 开工厂？

谁还敢把生产单给中国工厂
谁知道 那天 接单的工厂
政治正确-假装是疫情 
又马上封城的.......",1639266132518469632,['1639266132518469632'],LuiCh2020,"@VOAChinese 就这样的态度 还想吸引外资啊？
谁还敢去设公司 开工厂？

谁还敢把生产单给中国工厂
谁知道 那天 接单的工厂
政治正确-假装是疫情 
又马上封城的......."
1639263879388594179,2023-03-24T13:52:19.000Z,1053607129041358848,"三月的上海，人群开始出现明显分层。浦东进入全面戒严封锁状态已过半月，浦西正等带着四月一号的全面封城。

经历了三年疫情，依然坚信病毒会致死或致严重后遗症的人，早早过上了自我隔离的“顺民”生活，偶尔的出门物资采买，也是严格佩戴口罩。

剩下的，是社畜们和六个月后被称为“躺匪”的那批人。",1639263879388594179,['1639263879388594179'],Xinhua_Road,"三月的上海，人群开始出现明显分层。浦东进入全面戒严封锁状态已过半月，浦西正等带着四月一号的全面封城。

经历了三年疫情，依然坚信病毒会致死或致严重后遗症的人，早早过上了自我隔离的“顺民”生活，偶尔的出门物资采买，也是严格佩戴口罩。

剩下的，是社畜们和六个月后被称为“躺匪”的那批人。"
1639262509118144512,2023-03-24T13:46:52.000Z,3539322506,"RT @StarLuxeUS: 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…",1639262509118144512,['1639262509118144512'],CiWz2ux6N8ac52l," 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…"
1639261803950788610,2023-03-24T13:44:04.000Z,1000760781615517697,"RT @StarLuxeUS: 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…",1639261803950788610,['1639261803950788610'],Wangdaming3," 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…"
1639261546487398400,2023-03-24T13:43:03.000Z,1565821059441766400,"RT @StarLuxeUS: 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…",1639261546487398400,['1639261546487398400'],Hongyan73203678," 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…"
1639258030217854976,2023-03-24T13:29:05.000Z,1631378318707822592,"RT @StarLuxeUS: 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…",1639258030217854976,['1639258030217854976'],klihongjian," 【#世界的十字路口】新冠疫情先擊倒了全國的經濟產業；接著中共的「病態清零」、封城封區，又窒息了整個中國經濟。

還有，中共跟美國的關係持續惡化到現在，逼得外資外企撤出中國，避免被中共拖累。那中國的就業市場當然就只能江河日下了。

🎯支持唐浩 ht…"
1639235797462450176,2023-03-24T12:00:44.000Z,1467066372832194565,"上海封城，辟谣一周年。

2022正确记忆
1.党的二十大胜利召开，学习宣传贯彻党的二十大精神迅速掀起热潮
2. 中国经济稳字当头、稳中求进
3. 统筹疫情防控取得重大成果
4. 北京冬奥会
5. C919首飞

错误记忆
1.东航飞机坠落
2.铁链女
3.唐山烧烤店
4.四月之声
5.乌鲁木齐 https://t.co/wOUCvPlMuR",1639235797462450176,['1639235797462450176'],i8sui,"上海封城，辟谣一周年。

2022正确记忆
1.党的二十大胜利召开，学习宣传贯彻党的二十大精神迅速掀起热潮
2. 中国经济稳字当头、稳中求进
3. 统筹疫情防控取得重大成果
4. 北京冬奥会
5. C919首飞

错误记忆
1.东航飞机坠落
2.铁链女
3.唐山烧烤店
4.四月之声
5.乌鲁木齐 https://t.co/wOUCvPlMuR"
